rotate 0 0 1 0 
rotate 7 0 0 1 
color 0.11666 0.11666 0.11666 
localcoord -300000 0 0 
color 0.26644 0.26644 0.26644 
localcoord -297080 0 -41751.9 
color 0.11494 0.11494 0.11494 
localcoord -274064 0 -122021 
color 0.24562 0.24562 0.24562 
localcoord -239591 0 -180545 
color 0.2489 0.2489 0.2489 
localcoord -200739 0 -222943 
color 0.206 0.206 0.206 
localcoord -131511 0 -269638 
color 0.10056 0.10056 0.10056 
localcoord -72576.6 0 -291089 
color 0.25376 0.25376 0.25376 
localcoord -41751.9 0 -297080 
color 0.2274 0.2274 0.2274 
localcoord 0.0129615 0 -300000 
color 0.28124 0.28124 0.28124 
localcoord 46930.4 0 -296307 
color 0.12102 0.12102 0.12102 
localcoord 102606 0 -281908 
color 0.10718 0.10718 0.10718 
localcoord 107510 0 -280074 
color 0.18312 0.18312 0.18312 
localcoord 112382 0 -278155 
color 0.18946 0.18946 0.18946 
localcoord 192836 0 -229813 
color 0.1144 0.1144 0.1144 
localcoord 215802 0 -208398 
color 0.23538 0.23538 0.23538 
localcoord 236403 0 -184698 
color 0.14282 0.14282 0.14282 
localcoord 274064 0 -122021 
color 0.2572 0.2572 0.2572 
localcoord 289778 0 -77645.7 
color 0.23998 0.23998 0.23998 
localcoord 294488 0 -57242.7 
color 0.24946 0.24946 0.24946 
localcoord 297080 0 41752 
color 0.12182 0.12182 0.12182 
localcoord 288379 0 82691.2 
color 0.2738 0.2738 0.2738 
localcoord 271892 0 126786 
color 0.1147 0.1147 0.1147 
localcoord 257150 0 154511 
color 0.20406 0.20406 0.20406 
localcoord 245746 0 172073 
color 0.20592 0.20592 0.20592 
localcoord 229813 0 192836 
color 0.10514 0.10514 0.10514 
localcoord 172073 0 245746 
color 0.2119 0.2119 0.2119 
localcoord 158976 0 254414 
color 0.29854 0.29854 0.29854 
localcoord 67485.3 0 292311 
color 0.1312 0.1312 0.1312 
localcoord -31358.6 0 298357 
color 0.20184 0.20184 0.20184 
localcoord -112382 0 278155 
color 0.26168 0.26168 0.26168 
localcoord -172073 0 245746 
color 0.26898 0.26898 0.26898 
localcoord -239591 0 180544 
color 0.25308 0.25308 0.25308 
localcoord -254414 0 158976 
color 0.26612 0.26612 0.26612 
localcoord -267302 0 136197 
color 0.10264 0.10264 0.10264 
localcoord -271892 0 126785 
color 0.27464 0.27464 0.27464 
localcoord -281908 0 102606 
color 0.20958 0.20958 0.20958 
localcoord -288379 0 82691.2 
color 0.17916 0.17916 0.17916 
localcoord -299269 0 20926.9 
rotate 13 0 0 1 
color 0.2549 0.2549 0.2549 
localcoord -300000 0 0 
color 0.18142 0.18142 0.18142 
localcoord -291089 0 -72576.6 
color 0.12 0.12 0.12 
localcoord -276151 0 -117219 
color 0.26348 0.26348 0.26348 
localcoord -242705 0 -176336 
color 0.18406 0.18406 0.18406 
localcoord -184698 0 -236403 
color 0.12416 0.12416 0.12416 
localcoord -126785 0 -271892 
color 0.20362 0.20362 0.20362 
localcoord -57242.7 0 -294488 
color 0.23184 0.23184 0.23184 
localcoord -41751.9 0 -297080 
color 0.12722 0.12722 0.12722 
localcoord 31358.6 0 -298357 
color 0.1789 0.1789 0.1789 
localcoord 36560.8 0 -297764 
color 0.18692 0.18692 0.18692 
localcoord 92705.1 0 -285317 
color 0.13582 0.13582 0.13582 
localcoord 122021 0 -274064 
color 0.15664 0.15664 0.15664 
localcoord 188796 0 -233144 
color 0.12048 0.12048 0.12048 
localcoord 242705 0 -176336 
color 0.24954 0.24954 0.24954 
localcoord 257150 0 -154511 
color 0.2666 0.2666 0.2666 
localcoord 276151 0 -117219 
color 0.17216 0.17216 0.17216 
localcoord 296307 0 -46930.3 
color 0.10206 0.10206 0.10206 
localcoord 298858 0 -26146.7 
color 0.18628 0.18628 0.18628 
localcoord 299817 0 10469.9 
color 0.24574 0.24574 0.24574 
localcoord 297080 0 41752 
color 0.10862 0.10862 0.10862 
localcoord 285317 0 92705.1 
color 0.24456 0.24456 0.24456 
localcoord 278155 0 112382 
color 0.12992 0.12992 0.12992 
localcoord 242705 0 176336 
color 0.20232 0.20232 0.20232 
localcoord 200739 0 222943 
color 0.15278 0.15278 0.15278 
localcoord 167758 0 248711 
color 0.25716 0.25716 0.25716 
localcoord 131511 0 269638 
color 0.26228 0.26228 0.26228 
localcoord 97670.4 0 283656 
color 0.23676 0.23676 0.23676 
localcoord 46930.3 0 296307 
color 0.29302 0.29302 0.29302 
localcoord -52094.5 0 295442 
color 0.19052 0.19052 0.19052 
localcoord -72576.6 0 291089 
color 0.19022 0.19022 0.19022 
localcoord -97670.5 0 283656 
color 0.11898 0.11898 0.11898 
localcoord -163392 0 251601 
color 0.12172 0.12172 0.12172 
localcoord -219406 0 204599 
color 0.11046 0.11046 0.11046 
localcoord -239591 0 180544 
color 0.10982 0.10982 0.10982 
localcoord -281908 0 102606 
color 0.22668 0.22668 0.22668 
localcoord -292311 0 67485.3 
color 0.23802 0.23802 0.23802 
localcoord -299269 0 20926.9 
rotate 15 0 0 1 
color 0.26848 0.26848 0.26848 
localcoord -300000 0 0 
color 0.2963 0.2963 0.2963 
localcoord -288379 0 -82691.2 
color 0.11104 0.11104 0.11104 
localcoord -281908 0 -102606 
color 0.26414 0.26414 0.26414 
localcoord -267302 0 -136197 
color 0.13344 0.13344 0.13344 
localcoord -219406 0 -204600 
color 0.23812 0.23812 0.23812 
localcoord -145443 0 -262386 
color 0.11318 0.11318 0.11318 
localcoord -52094.4 0 -295442 
color 0.27062 0.27062 0.27062 
localcoord 31358.6 0 -298357 
color 0.10302 0.10302 0.10302 
localcoord 92705.1 0 -285317 
color 0.20354 0.20354 0.20354 
localcoord 163392 0 -251601 
color 0.26562 0.26562 0.26562 
localcoord 163392 0 -251601 
color 0.13142 0.13142 0.13142 
localcoord 176336 0 -242705 
color 0.29278 0.29278 0.29278 
localcoord 215802 0 -208398 
color 0.1996 0.1996 0.1996 
localcoord 242705 0 -176336 
color 0.23146 0.23146 0.23146 
localcoord 262386 0 -145443 
color 0.25552 0.25552 0.25552 
localcoord 291089 0 -72576.5 
color 0.2948 0.2948 0.2948 
localcoord 293444 0 -62373.5 
color 0.20586 0.20586 0.20586 
localcoord 298357 0 31358.6 
color 0.16928 0.16928 0.16928 
localcoord 298357 0 31358.6 
color 0.15498 0.15498 0.15498 
localcoord 271892 0 126786 
color 0.21458 0.21458 0.21458 
localcoord 226413 0 196818 
color 0.13062 0.13062 0.13062 
localcoord 172073 0 245746 
color 0.11706 0.11706 0.11706 
localcoord 158976 0 254414 
color 0.29752 0.29752 0.29752 
localcoord 117219 0 276151 
color 0.1343 0.1343 0.1343 
localcoord 67485.3 0 292311 
color 0.22752 0.22752 0.22752 
localcoord -0.0388846 0 300000 
color 0.25814 0.25814 0.25814 
localcoord -0.0388846 0 300000 
color 0.21936 0.21936 0.21936 
localcoord -57242.7 0 294488 
color 0.14746 0.14746 0.14746 
localcoord -122021 0 274064 
color 0.14774 0.14774 0.14774 
localcoord -180545 0 239591 
color 0.11198 0.11198 0.11198 
localcoord -208398 0 215802 
color 0.19704 0.19704 0.19704 
localcoord -212132 0 212132 
color 0.1306 0.1306 0.1306 
localcoord -251601 0 163392 
